     1→// ============================================
     2→// JK RAFFLE ECOSYSTEM - Comprehensive Mock Data
     3→// Generated for development & demo purposes
     4→// All data is fictional but realistic for South Africa
     5→// ============================================
     6→
     7→import type {
     8→  Branch,
   210→    address: '44 Riverside Mall, N4, Riverside, Mbombela, 1200',
   211→    phone: '+27 13 234 2001',
   212→    email: 'nelspruit@jkraffle.co.za',
   213→    managerId: null,
   214→    status: 'active',
   215→    memberCount: 112,
   216→    revenue: 420000,
   217→    createdAt: '2024-05-01T08:00:00Z',
   218→  },
   219→  {
   220→    id: 'branch-pkw-c',
   221→    name: 'Polokwane Central',
   222→    code: 'PKW-C',
   223→    province: 'Limpopo',
   224→    city: 'Polokwane',
   225→    address: '19 Mall of the North, R71, Bendor, Polokwane, 0699',
   226→    phone: '+27 15 234 3001',
   227→    email: 'polokwane@jkraffle.co.za',
   228→    managerId: null,
   229→    status: 'active',
   230→    memberCount: 87,
   231→    revenue: 310000,
   232→    createdAt: '2024-06-10T08:00:00Z',
   233→  },
   234→  {
   235→    id: 'branch-eln-c',
   236→    name: 'East London Central',
   237→    code: 'ELN-C',
   238→    province: 'Eastern Cape',
   239→    city: 'East London',
   240→    address: '7 Hemingways Mall, 2 Oxford St, Vincent, East London, 5247',
   241→    phone: '+27 43 234 4001',
   242→    email: 'eastlondon@jkraffle.co.za',
   243→    managerId: null,
   244→    status: 'active',
   245→    memberCount: 76,
   246→    revenue: 280000,
   247→    createdAt: '2024-07-01T08:00:00Z',
   248→  },
   249→  {
   250→    id: 'branch-kim-c',
   251→    name: 'Kimberley Central',
   252→    code: 'KIM-C',
   253→    province: 'Northern Cape',
   254→    city: 'Kimberley',
   255→    address: '3 Diamond Pavilion Mall, 15 Memorial Rd, Monument Heights, Kimberley, 8301',
   256→    phone: '+27 53 234 5001',
   257→    email: 'kimberley@jkraffle.co.za',
   258→    managerId: null,
   259→    status: 'active',
   260→    memberCount: 54,
   261→    revenue: 190000,
   262→    createdAt: '2024-07-15T08:00:00Z',
   263→  },
   264→  {
   265→    id: 'branch-stk-c',
   266→    name: 'Stellenbosch Central',
   267→    code: 'STK-C',
   268→    province: 'Western Cape',
   269→    city: 'Stellenbosch',
   270→    address: '22 Die Boord Shopping Centre, R44, Stellenbosch, 7600',
   271→    phone: '+27 21 234 6101',
   272→    email: 'stellenbosch@jkraffle.co.za',
   273→    managerId: null,
   274→    status: 'active',
   275→    memberCount: 93,
   276→    revenue: 360000,
   277→    createdAt: '2024-08-01T08:00:00Z',
   278→  },
   279→  {
   280→    id: 'branch-gey-c',
   281→    name: 'George Central',
   282→    code: 'GEY-C',
   283→    province: 'Western Cape',
   284→    city: 'George',
   285→    address: '11 Garden Route Mall, Knysna Rd, George South, 6529',
   286→    phone: '+27 44 234 7001',
   287→    email: 'george@jkraffle.co.za',
   288→    managerId: null,
   289→    status: 'active',
   290→    memberCount: 68,
   291→    revenue: 240000,
   292→    createdAt: '2024-08-15T08:00:00Z',
   293→  },
   294→  {
   295→    id: 'branch-rst-c',
   296→    name: 'Rustenburg Central',
   297→    code: 'RST-C',
   298→    province: 'North West',
   299→    city: 'Rustenburg',
   300→    address: '9 Waterfall Mall, Kerk St, Rustenburg, 0300',
   301→    phone: '+27 14 234 8001',
   302→    email: 'rustenburg@jkraffle.co.za',
   303→    managerId: null,
   304→    status: 'active',
   305→    memberCount: 82,
   306→    revenue: 290000,
   307→    createdAt: '2024-09-01T08:00:00Z',
   308→  },
   309→  {
   310→    id: 'branch-vdb-c',
   311→    name: 'Vereeniging Central',
   312→    code: 'VDB-C',
   313→    province: 'Gauteng',
   314→    city: 'Vereeniging',
   315→    address: '36 Vaal Mall, Frikkie Meyer Blvd, Vereeniging, 1930',
   316→    phone: '+27 16 234 9001',
   317→    email: 'vereeniging@jkraffle.co.za',
   318→    managerId: null,
   319→    status: 'active',
   320→    memberCount: 71,
   321→    revenue: 250000,
   322→    createdAt: '2024-09-15T08:00:00Z',
   323→  },
   324→  {
   325→    id: 'branch-pmb-c',
   326→    name: 'Pietermaritzburg Central',
   327→    code: 'PMB-C',
   328→    province: 'KwaZulu-Natal',
   329→    city: 'Pietermaritzburg',
   330→    address: '14 Gateway Arena, 151 Langalibalele St, Pietermaritzburg, 3201',
   331→    phone: '+27 33 234 1001',
   332→    email: 'pmb@jkraffle.co.za',
   333→    managerId: null,
   334→    status: 'active',
   335→    memberCount: 105,
   336→    revenue: 390000,
   337→    createdAt: '2024-10-01T08:00:00Z',
   338→  },
   339→];
   340→
   341→// ============================================
   342→// 2. USERS (6 demo users with different roles)
   343→// ============================================
   344→
   345→export const mockUsers: User[] = [
   346→  {
   347→    id: 'user-thabo',
   348→    email: 'thabo@jkraffle.co.za',
   349→    phone: '+27 82 555 1001',
   350→    firstName: 'Thabo',
   351→    lastName: 'Mokoena',
   352→    avatar: null,
   353→    occupation: 'Chief Executive Officer',
   354→    biography: 'Thabo is the founder and CEO of JK Raffle, with over 15 years of experience in the gaming and entertainment industry across Southern Africa.',
   355→    role: 'super_admin' as UserRole,
   356→    status: 'active' as UserStatus,
   357→    branchId: null,
   358→    twoFactorEnabled: true,
   359→    lastLoginAt: '2025-06-12T09:15:00Z',
   360→    createdAt: '2023-06-01T08:00:00Z',
   361→    updatedAt: '2025-06-12T09:15:00Z',
   362→  },
   363→  {
   364→    id: 'user-sarah',
   365→    email: 'sarah@jkraffle.co.za',
   366→    phone: '+27 83 555 2002',
   367→    firstName: 'Sarah',
   368→    lastName: 'van der Merwe',
   369→    avatar: null,
   370→    occupation: 'Operations Director',
   371→    biography: 'Sarah oversees all branch operations and campaign management. She brings 10 years of expertise in retail and raffle operations management.',
   372→    role: 'admin' as UserRole,
   373→    status: 'active' as UserStatus,
   374→    branchId: null,
   375→    twoFactorEnabled: true,
   376→    lastLoginAt: '2025-06-11T14:30:00Z',
   377→    createdAt: '2023-08-15T08:00:00Z',
   378→    updatedAt: '2025-06-11T14:30:00Z',
   379→  },
   380→  {
   381→    id: 'user-david',
   382→    email: 'david@jkraffle.co.za',
   383→    phone: '+27 84 555 3003',
   384→    firstName: 'David',
   385→    lastName: 'Nkosi',
   386→    avatar: null,
   387→    occupation: 'Branch Manager',
   388→    biography: 'David manages the flagship Johannesburg North branch in Sandton. He has grown the branch membership by 200% since taking over in early 2024.',
   389→    role: 'branch_manager' as UserRole,
   390→    status: 'active' as UserStatus,
   391→    branchId: 'branch-jhb-n',
   392→    twoFactorEnabled: true,
   393→    lastLoginAt: '2025-06-12T07:45:00Z',
   394→    createdAt: '2024-01-15T08:00:00Z',
   395→    updatedAt: '2025-06-12T07:45:00Z',
   396→  },
   397→  {
   398→    id: 'user-james',
   399→    email: 'james.peterson@email.co.za',
   400→    phone: '+27 85 555 4004',
   401→    firstName: 'James',
   402→    lastName: 'Peterson',
   403→    avatar: null,
   404→    occupation: 'Financial Analyst',
   405→    biography: null,
   406→    role: 'member' as UserRole,
   407→    status: 'active' as UserStatus,
   408→    branchId: 'branch-jhb-n',
   409→    twoFactorEnabled: false,
   410→    lastLoginAt: '2025-06-12T11:20:00Z',
   411→    createdAt: '2024-09-22T10:30:00Z',
   412→    updatedAt: '2025-06-12T11:20:00Z',
   413→  },
   414→  {
   415→    id: 'user-lisa',
   416→    email: 'lisa@jkraffle.co.za',
   417→    phone: '+27 86 555 5005',
   418→    firstName: 'Lisa',
   419→    lastName: 'Botha',
   420→    avatar: null,
   421→    occupation: 'Customer Support Lead',
   422→    biography: 'Lisa leads the customer support team, handling member queries, ticket issues, and winner verification across all branches.',
   423→    role: 'support' as UserRole,
   424→    status: 'active' as UserStatus,
   425→    branchId: null,
   426→    twoFactorEnabled: true,
   427→    lastLoginAt: '2025-06-12T08:00:00Z',
   428→    createdAt: '2024-02-01T08:00:00Z',
   429→    updatedAt: '2025-06-12T08:00:00Z',
   430→  },
   431→  {
   432→    id: 'user-michael',
   433→    email: 'michael@jkraffle.co.za',
   434→    phone: '+27 87 555 6006',
   435→    firstName: 'Michael',
   436→    lastName: 'Mabuza',
   437→    avatar: null,
   438→    occupation: 'Internal Auditor',
   439→    biography: 'Michael ensures compliance with South African gaming regulations and oversees the integrity of all raffle draws and financial transactions.',
   440→    role: 'auditor' as UserRole,
   441→    status: 'active' as UserStatus,
   442→    branchId: null,
   443→    twoFactorEnabled: true,
   444→    lastLoginAt: '2025-06-10T16:00:00Z',
   445→    createdAt: '2024-03-01T08:00:00Z',
   446→    updatedAt: '2025-06-10T16:00:00Z',
   447→  },
   448→];
   449→
   450→// Convenience references
   451→export const mockCurrentUser = mockUsers.find(u => u.id === 'user-james')!;
   452→export const mockBranchManager = mockUsers.find(u => u.id === 'user-david')!;
   453→export const mockAdmin = mockUsers.find(u => u.id === 'user-thabo')!;
   454→
   455→// ============================================
   456→// 3. PRODUCTS (15 across categories)
   457→// ============================================
   458→
   459→export const mockProducts: Product[] = [
   460→  // Houses (3)
   461→  {
   462→    id: 'prod-house-1',
   463→    name: 'Sandton Penthouse Suite',
   464→    description: 'Luxurious 3-bedroom penthouse in the heart of Sandton with panoramic views of the Johannesburg skyline, private rooftop pool, and designer finishes throughout. 280m² of living space including a gourmet kitchen and home office.',
   465→    category: 'house' as ProductCategory,
   466→    value: 8500000,
   467→    image: null,
   468→    images: null,
   469→    videoUrl: null,
   470→    specs: { bedrooms: '3', bathrooms: '2.5', size: '280m²', parking: '2 garages', levies: 'R8,500/pm', erf: 'Sectional Title' },
   471→    status: 'active',
   472→    featured: true,
   473→    createdAt: '2025-03-01T08:00:00Z',
   474→  },
   475→  {
   476→    id: 'prod-house-2',
   477→    name: 'Clifton Beach Villa',
   478→    description: 'Stunning 4-bedroom luxury villa overlooking the Atlantic Ocean in exclusive Clifton, Cape Town. Features infinity pool, private lift, wine cellar, and direct beach access. A R12M prize.',
   479→    category: 'house' as ProductCategory,
   480→    value: 12000000,
   481→    image: null,
   482→    images: null,
   483→    videoUrl: null,
   484→    specs: { bedrooms: '4', bathrooms: '4', size: '420m²', parking: '3 garages + 2 open', pool: 'Infinity Pool', erf: '750m²' },
   485→    status: 'active',
   486→    featured: true,
   487→    createdAt: '2025-04-10T08:00:00Z',
   488→  },
   489→  {
   490→    id: 'prod-house-3',
   491→    name: 'Umhlanga Coastal Apartment',
   492→    description: 'Modern 2-bedroom apartment in Umhlanga Ridge with ocean views, located in a secure complex with gym, pool, and 24-hour security. Walking distance to Umhlanga village and beachfront.',
   493→    category: 'house' as ProductCategory,
   494→    value: 3200000,
   495→    image: null,
   496→    images: null,
   497→    videoUrl: null,
   498→    specs: { bedrooms: '2', bathrooms: '2', size: '145m²', parking: '1 garage + 1 open', levies: 'R4,200/pm', erf: 'Sectional Title' },
   499→    status: 'active',
   500→    featured: false,
   501→    createdAt: '2025-05-15T08:00:00Z',
   502→  },
   503→  // Vehicles (3)
   504→  {
   505→    id: 'prod-vehicle-1',
   506→    name: 'Mercedes-AMG GT 63 S',
   507→    description: 'The ultimate performance saloon. 4.0L V8 biturbo engine producing 630hp, AMG RIDE CONTROL+ suspension, MBUX infotainment system, and AMG Performance exhaust. Finished in Selenite Grey Magno.',
   508→    category: 'vehicle' as ProductCategory,
   509→    value: 3250000,
   510→    image: null,
   511→    images: null,
   512→    videoUrl: null,
   513→    specs: { engine: '4.0L V8 Biturbo', power: '630hp', transmission: '9G-TRONIC AMG', acceleration: '0-100km/h in 3.2s', colour: 'Selenite Grey Magno', mileage: 'Brand New' },
   514→    status: 'active',
   515→    featured: true,
   516→    createdAt: '2025-03-15T08:00:00Z',
   517→  },
   518→  {
   519→    id: 'prod-vehicle-2',
   520→    name: 'BMW X5 M Competition',
   521→    description: 'High-performance luxury SUV with 4.4L V8 twin-turbo producing 625hp. Features M Sport exhaust, ceramic brakes, panoramic sunroof, and Harman Kardon surround sound.',
   522→    category: 'vehicle' as ProductCategory,
   523→    value: 2850000,
   524→    image: null,
   525→    images: null,
   526→    videoUrl: null,
   527→    specs: { engine: '4.4L V8 Twin-Turbo', power: '625hp', transmission: '8-Speed M Steptronic', acceleration: '0-100km/h in 3.7s', colour: 'Marina Bay Blue', mileage: 'Brand New' },
   528→    status: 'active',
   529→    featured: false,
   530→    createdAt: '2025-04-01T08:00:00Z',
   531→  },
   532→  {
   533→    id: 'prod-vehicle-3',
   534→    name: 'Porsche 911 Carrera S',
   535→    description: 'The iconic sports car redefined. 3.0L twin-turbocharged flat-six producing 450hp, PASM sport suspension, Sport Chrono package, and BOSE surround sound. Guards Red with black leather interior.',
   536→    category: 'vehicle' as ProductCategory,
   537→    value: 2450000,
   538→    image: null,
   539→    images: null,
   540→    videoUrl: null,
   541→    specs: { engine: '3.0L Twin-Turbo Flat-6', power: '450hp', transmission: '8-Speed PDK', acceleration: '0-100km/h in 3.5s', colour: 'Guards Red', mileage: 'Brand New' },
   542→    status: 'active',
   543→    featured: true,
   544→    createdAt: '2025-05-01T08:00:00Z',
   545→  },
   546→  // Electronics (3)
   547→  {
   548→    id: 'prod-elec-1',
   549→    name: 'MacBook Pro 16" M3 Max',
   550→    description: 'Apple MacBook Pro 16-inch with M3 Max chip, 36GB unified memory, 1TB SSD storage. Space Black finish with Liquid Retina XDR display. The ultimate creative workstation.',
   551→    category: 'electronics' as ProductCategory,
   552→    value: 84999,
   553→    image: null,
   554→    images: null,
   555→    videoUrl: null,
   556→    specs: { chip: 'Apple M3 Max', memory: '36GB Unified', storage: '1TB SSD', display: '16.2" Liquid Retina XDR', battery: 'Up to 22 hours', colour: 'Space Black' },
   557→    status: 'active',
   558→    featured: false,
   559→    createdAt: '2025-02-10T08:00:00Z',
   560→  },
   561→  {
   562→    id: 'prod-elec-2',
   563→    name: 'Samsung 85" Neo QLED 8K TV',
   564→    description: 'Samsung 85-inch Neo QLED 8K Smart TV with Neural Quantum Processor 8K, Dolby Atmos, Object Tracking Sound, and Gaming Hub. The ultimate home cinema experience.',
   565→    category: 'electronics' as ProductCategory,
   566→    value: 129999,
   567→    image: null,
   568→    images: null,
   569→    videoUrl: null,
   570→    specs: { display: '85" Neo QLED 8K', processor: 'Neural Quantum 8K', hdr: 'HDR10+', sound: 'Dolby Atmos 70W', smart: 'Tizen OS', refresh: '120Hz' },
   571→    status: 'active',
   572→    featured: false,
   573→    createdAt: '2025-03-05T08:00:00Z',
   574→  },
   575→  {
   576→    id: 'prod-elec-3',
   577→    name: 'Sony Alpha 1 Camera Bundle',
   578→    description: 'Professional mirrorless camera with 50.1MP full-frame sensor, 8K video recording, and 30fps continuous shooting. Includes 24-70mm f/2.8 GM II lens and 70-200mm f/2.8 GM II lens.',
   579→    category: 'electronics' as ProductCategory,
   580→    value: 175000,
   581→    image: null,
   582→    images: null,
   583→    videoUrl: null,
   584→    specs: { sensor: '50.1MP Full-Frame CMOS', video: '8K 30p / 4K 120p', af: '759 Phase-Detection AF Points', stabilization: '5-Axis IBIS', lenses: '24-70mm & 70-200mm GM II', cards: 'Dual CFexpress Type A' },
   585→    status: 'active',
   586→    featured: false,
   587→    createdAt: '2025-04-20T08:00:00Z',
   588→  },
   589→  // Cash Prizes (3)
   590→  {
   591→    id: 'prod-cash-1',
   592→    name: 'R500,000 Cash Jackpot',
   593→    description: 'A life-changing R500,000 cash prize deposited directly into the winner\'s bank account within 48 hours of draw verification. No restrictions on how you spend it!',
   594→    category: 'cash' as ProductCategory,
   595→    value: 500000,
   596→    image: null,
   597→    images: null,
   598→    videoUrl: null,
   599→    specs: { amount: 'R500,000', payout: 'EFT within 48 hours', tax: 'No tax on winnings under R25M', currency: 'ZAR (South African Rand)' },
   600→    status: 'active',
   601→    featured: true,
   602→    createdAt: '2025-01-10T08:00:00Z',
   603→  },
   604→  {
   605→    id: 'prod-cash-2',
   606→    name: 'R250,000 Cash Prize',
   607→    description: 'R250,000 cash prize to kickstart your dreams. Whether it\'s home renovations, a business venture, or that dream holiday — this prize gives you the freedom to choose.',
   608→    category: 'cash' as ProductCategory,
   609→    value: 250000,
   610→    image: null,
   611→    images: null,
   612→    videoUrl: null,
   613→    specs: { amount: 'R250,000', payout: 'EFT within 48 hours', tax: 'No tax on winnings under R25M', currency: 'ZAR (South African Rand)' },
   614→    status: 'active',
   615→    featured: false,
   616→    createdAt: '2025-02-20T08:00:00Z',
   617→  },
   618→  {
   619→    id: 'prod-cash-3',
   620→    name: 'R1,000,000 Mega Cash Jackpot',
   621→    description: 'The biggest cash prize in JK Raffle history! R1,000,000 deposited into your account. Imagine the possibilities — invest, travel, or simply enjoy financial freedom.',
   622→    category: 'cash' as ProductCategory,
   623→    value: 1000000,
   624→    image: null,
   625→    images: null,
   626→    videoUrl: null,
   627→    specs: { amount: 'R1,000,000', payout: 'EFT within 48 hours', tax: 'No tax on winnings under R25M', currency: 'ZAR (South African Rand)' },
   628→    status: 'active',
   629→    featured: true,
   630→    createdAt: '2025-05-10T08:00:00Z',
   631→  },
   632→  // Vacation (3)
   633→  {
   634→    id: 'prod-vac-1',
   635→    name: 'Maldives Luxury Retreat',
   636→    description: '7-night all-inclusive stay for 2 at the 5-star Soneva Fushi Resort in the Maldives. Includes return flights from Johannesburg, private water villa, spa treatments, and water sports.',
   637→    category: 'vacation' as ProductCategory,
   638→    value: 350000,
   639→    image: null,
   640→    images: null,
   641→    videoUrl: null,
   642→    specs: { duration: '7 Nights', guests: '2 Adults', resort: 'Soneva Fushi 5-Star', includes: 'Flights, All-Inclusive, Spa, Water Sports', departure: 'OR Tambo, Johannesburg', validity: '12 months from draw' },
   643→    status: 'active',
   644→    featured: true,
   645→    createdAt: '2025-03-20T08:00:00Z',
   646→  },
   647→  {
   648→    id: 'prod-vac-2',
   649→    name: 'Zanzibar Beach Holiday',
   650→    description: '10-night luxury beach holiday for 2 at the Essque Zalu Zanzibar resort. Includes return flights, half-board dining, sunset dhow cruise, and Spice Island tour.',
   651→    category: 'vacation' as ProductCategory,
   652→    value: 120000,
   653→    image: null,
   654→    images: null,
   655→    videoUrl: null,
   656→    specs: { duration: '10 Nights', guests: '2 Adults', resort: 'Essque Zalu Zanzibar', includes: 'Flights, Half-Board, Tours', departure: 'OR Tambo, Johannesburg', validity: '12 months from draw' },
   657→    status: 'active',
   658→    featured: false,
   659→    createdAt: '2025-04-05T08:00:00Z',
   660→  },
   661→  {
   662→    id: 'prod-vac-3',
   663→    name: 'Cape Winelands & Safari Combo',
   664→    description: '14-night luxury South African experience: 5 nights in Franschhoek wine region, 3 nights Cape Town, 6 nights at Sabi Sabi Earth Lodge in Kruger. All meals, transfers, and activities included.',
   665→    category: 'vacation' as ProductCategory,
   666→    value: 280000,
   667→    image: null,
   668→    images: null,
   669→    videoUrl: null,
   670→    specs: { duration: '14 Nights', guests: '2 Adults', locations: 'Franschhoek, Cape Town, Sabi Sabi Kruger', includes: 'All Meals, Transfers, Game Drives, Wine Tastings', departure: 'Any SA airport', validity: '18 months from draw' },
   671→    status: 'active',
   672→    featured: false,
   673→    createdAt: '2025-05-25T08:00:00Z',
   674→  },
   675→];
   676→
   677→// ============================================
   678→// Helper: get branch and product by id
   679→// ============================================
   680→
   681→const getBranch = (id: string): Branch => mockBranches.find(b => b.id === id)!;
   682→const getProduct = (id: string): Product => mockProducts.find(p => p.id === id)!;
   683→
   684→// ============================================
   685→// 4. ACTIVE CAMPAIGNS (12 open campaigns)
   686→// ============================================
   687→
   688→export const mockCampaigns: Campaign[] = [
   689→  // === 12 ACTIVE/OPEN Campaigns ===
   690→  {
   691→    id: 'camp-001',
   692→    title: 'Win a Sandton Penthouse Suite',
   693→    description: 'Stand a chance to own a stunning 3-bedroom penthouse in Sandton worth R8.5 million! This luxurious property features panoramic city views, a private rooftop pool, and world-class finishes.',
   694→    productId: 'prod-house-1',
   695→    product: mockProducts[0],
   696→    branchId: 'branch-jhb-n',
   697→    branch: getBranch('branch-jhb-n'),
   698→    status: 'open' as CampaignStatus,
   699→    ticketPrice: 500,
   700→    maxTickets: 300,
   701→    soldTickets: 234,
   702→    drawDate: '2025-07-15T18:00:00Z',
   703→    drawLocation: 'Sandton Convention Centre, Johannesburg',
   704→    featuredImage: null,
   705→    galleryImages: null,
   706→    videoUrl: null,
   707→    winnerId: null,
   708→    createdAt: '2025-04-01T08:00:00Z',
   709→    closedAt: null,
   710→    drawnAt: null,
   711→    progress: 78,
   712→  },
   713→  {
   714→    id: 'camp-002',
   715→    title: 'Drive Home a Mercedes-AMG GT 63 S',
   716→    description: 'Your dream car awaits! Win this incredible Mercedes-AMG GT 63 S worth R3.25 million. 630hp of pure German engineering excellence.',
   717→    productId: 'prod-vehicle-1',
   718→    product: mockProducts[3],
   719→    branchId: 'branch-cpt-c',
   720→    branch: getBranch('branch-cpt-c'),
   721→    status: 'open' as CampaignStatus,
   722→    ticketPrice: 350,
   723→    maxTickets: 200,
   724→    soldTickets: 162,
   725→    drawDate: '2025-07-28T19:00:00Z',
   726→    drawLocation: 'V&A Waterfront Amphitheatre, Cape Town',
   727→    featuredImage: null,
   728→    galleryImages: null,
   729→    videoUrl: null,
   730→    winnerId: null,
   731→    createdAt: '2025-04-15T08:00:00Z',
   732→    closedAt: null,
   733→    drawnAt: null,
   734→    progress: 81,
   735→  },
   736→  {
   737→    id: 'camp-003',
   738→    title: 'R500,000 Cash Jackpot',
